frame_number,capture_ts_ms,decode_ts_ms
1,1434428.867,6382.766
2,1434462.396,6386.526
3,1434479.591,6388.660
4,1434495.775,6391.698
5,1434512.829,6407.030
6,1434528.994,6421.513
7,1434546.177,6440.478
8,1434562.350,6453.115
9,1434579.449,6470.790
10,1434595.722,6487.822
11,1434612.645,6504.861
12,1434629.136,6519.831
13,1434646.038,6536.302
14,1434662.573,6553.417
15,1434679.821,6570.554
16,1434696.084,6586.358
17,1434712.825,6603.104
18,1434729.174,6620.195
19,1434746.093,6636.209
20,1434762.506,6653.450
21,1434779.472,6671.231
22,1434795.857,6686.690
23,1434812.930,6703.801
24,1434829.225,6719.545
25,1434846.195,6736.688
26,1434862.598,6753.770
27,1434879.655,6769.954
28,1434896.000,6786.809
29,1434912.905,6803.630
30,1434929.345,6819.617
31,1434946.289,6836.459
32,1434962.763,6853.806
33,1434979.685,6869.707
34,1434996.072,6886.570
35,1435013.080,6903.665
36,1435029.435,6920.564
37,1435046.399,6936.515
38,1435062.809,6953.519
39,1435079.950,6970.100
40,1435096.222,6987.088
41,1435113.141,7003.005
42,1435129.958,7019.665
43,1435146.671,7036.349
44,1435162.909,7053.437
45,1435179.899,7069.997
46,1435196.395,7087.115
47,1435213.629,7103.021
48,1435229.725,7119.461
49,1435246.664,7136.507
50,1435263.021,7153.550
51,1435279.959,7170.178
52,1435296.401,7187.046
53,1435313.339,7202.960
54,1435329.742,7219.583
55,1435346.722,7236.496
56,1435363.127,7253.547
57,1435380.048,7270.145
58,1435396.483,7287.114
59,1435413.420,7303.048
60,1435429.840,7319.675
61,1435446.774,7336.507
62,1435463.215,7353.668
63,1435480.222,7370.281
64,1435496.579,7387.225
65,1435513.715,7403.138
66,1435529.982,7419.670
67,1435546.901,7436.765
68,1435563.370,7453.552
69,1435580.311,7469.446
70,1435596.662,7487.178
71,1435613.707,7503.486
72,1435630.101,7520.057
73,1435647.060,7536.702
74,1435663.405,7553.739
75,1435680.528,7569.282
76,1435696.865,7587.131
77,1435713.697,7603.327
78,1435730.519,7620.216
79,1435747.339,7636.203
80,1435763.562,7653.049
81,1435780.490,7670.270
82,1435796.903,7687.228
83,1435813.975,7703.023
84,1435830.267,7719.991
85,1435847.194,7736.936
86,1435863.613,7753.086
87,1435880.719,7770.509
88,1435897.086,7786.431
89,1435913.969,7803.530
90,1435930.357,7820.005
91,1435947.370,7837.032
92,1435963.715,7852.851
93,1435980.678,7870.226
94,1435997.085,7887.055
95,1436014.043,7902.887
96,1436030.454,7923.560
97,1436047.396,7936.755
98,1436063.812,7953.758
99,1436080.758,7969.738
100,1436097.183,7986.702
101,1436114.160,8003.766
102,1436130.780,8019.488
103,1436148.010,8036.415
104,1436163.960,8053.476
105,1436180.952,8070.465
106,1436197.321,8086.399
107,1436214.276,8103.158
108,1436230.718,8120.569
109,1436247.655,8136.401
110,1436264.093,8153.338
111,1436281.482,8170.859
112,1436297.488,8186.737
113,1436314.390,8203.759
114,1436330.765,8219.846
115,1436347.717,8236.970
116,1436364.117,8253.043
117,1436381.074,8270.028
118,1436397.488,8286.969
119,1436414.435,8303.012
120,1436430.905,8319.864
121,1436447.832,8336.932
122,1436464.215,8353.716
123,1436481.187,8369.754
124,1436497.646,8386.993
125,1436514.555,8403.928
126,1436530.925,8419.896
127,1436547.964,8436.681
128,1436564.321,8454.155
129,1436581.281,8469.638
130,1436597.709,8486.356
131,1436614.667,8503.183
132,1436631.043,8520.940
133,1436648.024,8537.177
134,1436664.428,8553.220
135,1436681.541,8570.224
136,1436697.880,8588.258
137,1436714.890,8603.974
138,1436731.353,8621.198
139,1436748.528,8638.124
140,1436764.633,8654.215
141,1436781.517,8671.172
142,1436797.896,8687.982
143,1436815.102,8703.989
144,1436831.313,8720.889
145,1436848.175,8737.883
146,1436864.615,8753.933
147,1436881.627,8771.104
148,1436898.012,8787.980
149,1436915.026,8803.878
150,1436931.405,8820.736
151,1436948.336,8837.995
152,1436964.794,8853.822
153,1436981.756,8870.933
154,1436998.111,8887.737
155,1437015.195,8904.671
156,1437031.493,8920.816
157,1437048.478,8938.041
158,1437064.857,8953.988
159,1437081.785,8970.974
160,1437098.181,8988.122
161,1437115.165,9004.138
162,1437131.545,9021.020
163,1437149.055,9038.097
164,1437164.995,9054.127
165,1437181.882,9070.984
166,1437198.399,9087.984
167,1437215.275,9103.956
168,1437231.672,9121.042
169,1437248.635,9137.904
170,1437266.271,9155.070
171,1437284.650,9171.318
172,1437300.254,9187.640
173,1437315.674,9204.702
174,1437332.091,9221.705
175,1437348.959,9238.176
176,1437365.423,9253.957
177,1437381.447,9271.020
178,1437398.160,9290.752
179,1437414.792,9304.694
180,1437431.513,9326.329
181,1437448.184,9365.152
182,1437464.971,9367.273
183,1437481.895,9371.283
184,1437498.256,9387.144
185,1437515.125,9403.774
186,1437531.595,9420.849
187,1437548.347,9436.752
188,1437564.955,9453.816
189,1437581.615,9471.534
190,1437598.878,9486.467
191,1437615.346,9503.758
192,1437631.586,9521.277
193,1437648.278,9537.208
194,1437664.915,9553.242
195,1437681.679,9570.309
196,1437698.358,9587.303
197,1437715.300,9603.289
198,1437731.678,9620.141
199,1437748.456,9637.392
200,1437765.242,9653.459
201,1437781.941,9670.436
202,1437798.442,9687.185
203,1437815.134,9703.349
204,1437832.033,9720.111
205,1437848.476,9737.244
206,1437865.210,9753.150
207,1437882.047,9770.096
208,1437898.544,9787.151
209,1437915.191,9803.133
210,1437931.931,9819.961
211,1437948.596,9836.490
212,1437965.549,9853.357
213,1437981.907,9870.498
214,1437998.641,9886.789
215,1438015.275,9903.498
216,1438031.993,9920.340
217,1438048.697,9936.390
218,1438065.319,9953.629
219,1438082.058,9970.467
220,1438098.993,9986.372
221,1438115.378,10003.493
222,1438132.099,10020.501
223,1438149.018,10036.395
224,1438165.476,10053.437
225,1438182.157,10070.533
226,1438198.798,10087.196
227,1438215.806,10103.137
228,1438232.193,10120.356
229,1438248.880,10136.690
230,1438265.659,10154.142
231,1438282.369,10169.782
232,1438298.975,10186.880
233,1438315.822,10203.894
234,1438332.358,10219.689
235,1438349.002,10236.570
236,1438365.930,10253.787
237,1438382.352,10269.813
238,1438398.998,10286.632
239,1438415.711,10303.658
240,1438432.360,10320.557
241,1438449.098,10335.917
242,1438466.103,10353.025
243,1438482.422,10370.283
244,1438499.135,10386.438
245,1438515.777,10403.502
246,1438532.525,10420.461
247,1438549.204,10435.957
248,1438565.825,10453.134
249,1438582.548,10470.152
250,1438599.317,10486.453
251,1438616.232,10504.129
252,1438632.564,10520.344
253,1438649.360,10536.206
254,1438665.957,10553.300
255,1438682.678,10570.176
256,1438699.309,10586.618
257,1438716.365,10603.837
258,1438732.723,10622.709
259,1438749.392,10636.192
260,1438766.054,10653.139
261,1438782.765,10670.367
262,1438799.437,10686.738
263,1438816.090,10703.602
264,1438832.809,10719.674
265,1438849.483,10736.411
266,1438866.335,10753.392
267,1438882.877,10769.450
268,1438899.854,10786.777
269,1438916.186,10803.068
270,1438932.930,10819.891
271,1438949.555,10836.819
272,1438966.556,10852.647
273,1438982.964,10869.751
274,1438999.603,10886.571
275,1439016.329,10903.347
276,1439033.203,10920.504
277,1439049.837,10935.822
278,1439066.391,10952.739
279,1439083.086,10969.794
280,1439099.712,10986.325
281,1439116.481,11003.453
282,1439133.107,11020.396
283,1439150.136,11036.490
284,1439166.652,11052.980
285,1439183.224,11069.913
286,1439199.828,11086.429
287,1439216.834,11103.407
288,1439233.186,11120.468
289,1439249.907,11135.880
290,1439266.617,11152.938
291,1439283.359,11169.853
292,1439299.936,11186.345
293,1439318.474,11204.601
294,1439333.772,11219.229
295,1439350.350,11236.620
296,1439366.995,11253.489
297,1439383.665,11271.993
298,1439400.355,11288.676
299,1439417.138,11306.192
300,1439433.727,11321.964
301,1439450.319,11338.905
302,1439467.035,11355.966
303,1439483.753,11371.772
304,1439500.382,11388.684
305,1439516.986,11405.788
306,1439533.833,11422.706
307,1439550.500,11439.495
308,1439567.096,11455.584
309,1439583.637,11472.581
310,1439600.216,11489.274
311,1439616.969,11506.956
312,1439633.606,11522.165
313,1439650.340,11538.652
314,1439667.111,11555.922
315,1439684.045,11572.790
316,1439700.448,11589.240
317,1439717.141,11605.322
318,1439734.126,11622.021
319,1439750.454,11642.189
320,1439767.096,11655.849
321,1439783.901,11673.002
322,1439800.493,11689.197
323,1439817.161,11705.472
324,1439833.845,11722.588
325,1439850.485,11739.395
326,1439867.350,11755.304
327,1439883.936,11772.391
328,1439900.607,11789.058
329,1439917.249,11805.897
330,1439933.905,11822.159
331,1439950.914,11838.855
332,1439967.317,11855.619
333,1439984.183,11872.338
334,1440000.663,11889.367
335,1440017.311,11905.070
336,1440034.045,11922.295
337,1440050.711,11939.295
338,1440067.362,11955.102
339,1440084.099,11972.318
340,1440100.721,11989.339
341,1440117.449,12005.855
342,1440134.091,12023.004
343,1440150.820,12039.871
344,1440167.928,12056.224
345,1440184.272,12073.290
346,1440200.842,12089.670
347,1440217.820,12106.837
348,1440234.411,12122.536
349,1440250.931,12139.638
350,1440267.621,12156.616
351,1440284.298,12172.669
352,1440300.934,12189.575
353,1440317.660,12206.576
354,1440334.335,12222.521
355,1440350.979,12239.394
356,1440367.885,12256.423
357,1440384.453,12272.523
358,1440401.099,12292.157
359,1440417.728,12306.379
360,1440434.449,12323.331
361,1440451.133,12339.356
362,1440467.832,12356.103
363,1440484.782,12373.211
364,1440501.344,12390.687
365,1440517.867,12406.294
366,1440534.492,12423.349
367,1440551.209,12440.363
368,1440567.865,12457.131
369,1440584.582,12472.741
370,1440601.248,12489.310
371,1440617.955,12507.321
372,1440634.596,12523.522
373,1440651.322,12540.185
374,1440668.091,12557.064
375,1440684.717,12572.688
376,1440701.586,12590.613
377,1440718.112,12606.321
378,1440735.014,12623.553
379,1440751.386,12639.672
380,1440768.263,12657.019
381,1440784.808,12672.877
382,1440801.471,12689.526
383,1440818.120,12706.452
384,1440834.831,12723.610
385,1440851.483,12739.197
386,1440868.199,12756.401
387,1440884.851,12773.500
388,1440901.575,12790.364
389,1440918.258,12806.306
390,1440934.946,12823.289
391,1440951.586,12840.291
392,1440968.793,12857.662
393,1440985.085,12873.546
394,1441001.693,12890.446
395,1441018.571,12907.564
396,1441035.082,12923.316
397,1441051.719,12940.377
398,1441068.363,12956.302
399,1441085.094,12973.394
400,1441101.736,12990.940
401,1441118.459,13006.546
402,1441135.099,13023.648
403,1441151.835,13040.687
404,1441168.771,13057.757
405,1441185.306,13073.576
406,1441201.884,13090.721
407,1441218.851,13107.848
408,1441235.297,13123.472
409,1441251.952,13140.547
410,1441268.854,13157.651
411,1441285.593,13174.801
412,1441301.998,13190.522
413,1441318.622,13207.546
414,1441335.339,13223.395
415,1441352.000,13240.424
416,1441368.707,13257.568
417,1441385.365,13274.444
418,1441402.124,13290.307
419,1441418.754,13307.637
420,1441435.595,13324.702
421,1441452.153,13340.352
422,1441469.120,13357.447
423,1441485.477,13374.537
424,1441502.192,13391.529
425,1441518.880,13407.659
426,1441535.551,13424.688
427,1441552.460,13441.418
428,1441568.926,13457.078
429,1441585.618,13474.485
430,1441602.237,13491.490
431,1441618.963,13507.763
432,1441635.611,13524.543
433,1441652.324,13541.204
434,1441669.063,13558.201
435,1441685.741,13574.115
436,1441702.361,13591.133
437,1441719.385,13607.639
438,1441735.763,13624.608
439,1441752.437,13640.358
440,1441769.127,13657.987
441,1441785.771,13674.054
442,1441802.508,13691.046
443,1441819.410,13707.367
444,1441835.873,13724.510
445,1441852.529,13741.490
446,1441869.183,13757.397
447,1441885.917,13774.586
448,1441902.790,13791.555
449,1441919.246,13807.168
450,1441935.959,13824.313
451,1441952.597,13841.425
452,1441969.645,13858.387
453,1441986.126,13874.432
454,1442002.751,13891.347
455,1442019.336,13908.319
456,1442036.091,13924.355
457,1442052.769,13941.552
458,1442069.440,13958.020
459,1442086.391,13975.113
460,1442102.755,13991.481
461,1442119.515,14008.033
462,1442136.159,14025.238
463,1442152.802,14041.896
464,1442169.532,14058.579
465,1442186.441,14075.560
466,1442202.896,14091.586
467,1442219.898,14108.985
468,1442236.267,14124.833
469,1442252.906,14142.067
470,1442269.759,14158.916
471,1442286.582,14175.091
472,1442303.378,14192.822
473,1442319.818,14208.426
474,1442336.597,14225.544
475,1442353.304,14242.504
476,1442369.748,14258.812
477,1442386.376,14274.779
478,1442403.098,14291.924
479,1442419.737,14309.001
480,1442436.518,14325.989
481,1442453.291,14341.607
482,1442470.224,14358.842
483,1442486.488,14375.644
484,1442503.248,14391.572
485,1442519.853,14408.120
486,1442536.580,14425.153
487,1442553.249,14442.332
488,1442569.884,14458.191
489,1442586.612,14475.551
490,1442603.286,14491.970
491,1442620.024,14509.517
492,1442636.910,14525.744
493,1442653.345,14541.564
494,1442670.034,14559.393
495,1442686.726,14575.485
496,1442703.374,14592.304
497,1442720.383,14609.390
498,1442736.769,14625.126
499,1442753.417,14642.237
500,1442770.155,14659.177
501,1442786.820,14676.271
502,1442803.470,14692.496
503,1442820.199,14709.210
504,1442836.872,14725.241
505,1442853.522,14742.271
506,1442870.240,14759.376
507,1442887.156,14776.746
508,1442903.621,14792.382
509,1442920.322,14809.459
510,1442936.920,14825.161
511,1442953.611,14842.350
512,1442970.611,14859.261
513,1442987.399,14876.409
514,1443003.830,14892.342
515,1443020.409,14909.239
516,1443037.028,14926.251
517,1443053.751,14942.246
518,1443070.400,14959.116
519,1443087.130,14976.264
520,1443103.817,14992.767
521,1443120.494,15009.412
522,1443137.139,15025.856
523,1443154.164,15043.036
524,1443170.544,15059.971
525,1443187.471,15075.853
526,1443203.939,15093.023
527,1443220.855,15110.107
528,1443237.331,15125.822
529,1443253.939,15142.883
530,1443270.637,15159.948
531,1443287.297,15175.960
532,1443304.014,15192.901
533,1443320.653,15213.851
534,1443337.378,15226.368
535,1443354.018,15243.433
536,1443370.740,15259.272
537,1443387.420,15276.318
538,1443404.126,15296.545
539,1443421.125,15310.439
540,1443437.496,15326.268
541,1443454.169,15343.747
542,1443471.315,15360.518
543,1443487.592,15376.460
544,1443504.366,15393.288
545,1443521.198,15410.216
546,1443537.794,15426.348
547,1443554.334,15443.221
548,1443570.915,15460.148
549,1443587.646,15476.027
550,1443604.277,15493.577
551,1443621.003,15510.982
552,1443637.634,15526.561
553,1443654.432,15542.686
554,1443671.091,15559.734
555,1443688.071,15577.165
556,1443704.484,15593.080
557,1443721.592,15609.849
558,1443737.892,15626.808
559,1443754.542,15643.955
560,1443771.209,15659.806
561,1443787.858,15676.891
562,1443804.576,15693.158
563,1443821.311,15710.136
564,1443838.030,15726.943
565,1443854.662,15744.172
566,1443871.318,15759.786
567,1443887.986,15776.832
568,1443904.678,15794.127
569,1443921.343,15809.653
570,1443938.088,15827.332
571,1443954.688,15843.368
572,1443971.431,15860.244
573,1443988.076,15877.572
574,1444004.939,15893.484
575,1444021.679,15910.406
576,1444038.184,15927.343
577,1444054.804,15943.130
578,1444071.526,15960.184
579,1444088.204,15977.298
580,1444104.853,15993.040
581,1444121.555,16010.478
582,1444138.217,16027.415
583,1444154.943,16044.240
584,1444171.617,16060.037
585,1444188.548,16077.381
586,1444205.079,16094.271
587,1444221.722,16110.295
588,1444238.367,16127.035
589,1444255.000,16144.122
590,1444271.718,16161.127
591,1444288.359,16177.222
592,1444305.083,16193.929
593,1444321.737,16210.877
594,1444338.464,16227.101
595,1444355.150,16244.290
596,1444371.839,16260.986
597,1444388.476,16277.246
598,1444405.182,16293.860
599,1444421.778,16310.850
600,1444438.667,16327.837
601,1444455.167,16343.537
602,1444471.730,16360.398
603,1444488.527,16377.598
604,1444505.096,16393.585
605,1444521.780,16410.814
606,1444538.421,16427.808
607,1444555.149,16443.667
608,1444571.784,16460.513
609,1444588.534,16477.506
610,1444605.155,16493.686
611,1444621.888,16511.780
612,1444638.557,16527.464
613,1444655.213,16545.028
614,1444671.960,16560.388
615,1444688.612,16577.437
616,1444705.266,16595.078
617,1444722.006,16610.466
618,1444738.666,16627.323
619,1444755.304,16644.505
620,1444772.028,16661.421
621,1444788.672,16677.281
622,1444805.397,16694.679
623,1444822.124,16711.543
624,1444838.848,16727.388
625,1444855.471,16744.324
626,1444872.136,16761.407
627,1444888.778,16777.341
628,1444905.497,16794.160
629,1444922.146,16811.501
630,1444938.876,16827.266
631,1444955.601,16844.250
632,1444972.194,16861.060
633,1444988.927,16877.673
634,1445005.600,16894.840
635,1445022.434,16912.017
636,1445039.026,16927.632
637,1445055.686,16944.735
638,1445072.288,16960.668
639,1445089.011,16977.774
640,1445105.660,16994.502
641,1445122.381,17011.800
642,1445139.024,17027.564
643,1445155.748,17044.445
644,1445172.399,17061.484
645,1445189.151,17077.568
646,1445205.973,17094.598
647,1445222.515,17111.616
648,1445239.182,17127.995
649,1445255.819,17145.001
650,1445272.534,17161.030
651,1445289.167,17178.362
652,1445305.864,17194.416
653,1445322.596,17211.329
654,1445339.264,17227.837
655,1445355.915,17244.991
656,1445372.651,17262.076
657,1445389.280,17278.187
658,1445406.007,17295.467
659,1445422.688,17311.187
660,1445439.339,17327.875
661,1445456.053,17344.805
662,1445472.694,17361.789
663,1445489.553,17378.934
664,1445506.169,17396.455
665,1445522.823,17411.766
666,1445539.430,17428.362
667,1445556.156,17445.206
668,1445572.795,17461.314
669,1445589.525,17478.784
670,1445606.206,17494.951
671,1445622.887,17512.839
672,1445639.538,17529.114
673,1445656.261,17545.454
674,1445672.909,17561.344
675,1445689.646,17578.987
676,1445706.261,17595.105
677,1445723.007,17612.035
678,1445739.666,17628.973
679,1445756.316,17644.838
680,1445773.038,17662.080
681,1445789.906,17678.706
682,1445806.469,17695.930
683,1445823.083,17711.769
684,1445839.779,17728.241
685,1445856.422,17745.192
686,1445873.144,17762.230
687,1445889.826,17778.603
688,1445906.475,17794.783
689,1445923.196,17811.785
690,1445939.874,17828.252
691,1445956.564,17845.254
692,1445973.239,17862.101
693,1445989.885,17878.270
694,1446006.610,17895.223
695,1446023.291,17912.038
696,1446040.057,17929.316
697,1446056.752,17946.560
698,1446073.340,17962.175
699,1446090.034,17978.971
700,1446106.686,17995.482
701,1446123.396,18012.417
702,1446140.035,18029.101
703,1446156.762,18045.268
704,1446173.407,18062.177
705,1446190.140,18079.137
706,1446207.006,18096.391
707,1446223.531,18112.151
708,1446240.205,18129.109
709,1446256.834,18146.516
710,1446273.548,18162.355
711,1446290.195,18178.921
712,1446306.914,18196.126
713,1446323.777,18213.234
714,1446340.284,18229.173
715,1446356.927,18246.077
716,1446373.644,18262.025
717,1446390.294,18278.904
718,1446407.015,18296.025
719,1446423.664,18311.968
720,1446440.388,18328.690
721,1446457.069,18345.635
722,1446473.710,18362.773
723,1446490.435,18378.756
724,1446507.079,18396.034
725,1446523.802,18412.789
726,1446540.488,18429.779
727,1446557.155,18445.788
728,1446574.012,18462.759
729,1446590.628,18479.768
730,1446607.243,18496.125
731,1446623.856,18514.111
732,1446640.543,18529.846
733,1446657.273,18545.577
734,1446673.992,18562.845
735,1446690.645,18579.560
736,1446707.324,18596.779
737,1446723.970,18612.319
738,1446740.689,18629.147
739,1446757.328,18646.397
740,1446774.053,18663.469
741,1446790.704,18679.133
742,1446807.423,18696.413
743,1446824.062,18712.887
744,1446840.791,18729.814
745,1446857.476,18745.892
746,1446874.154,18762.617
747,1446890.848,18782.777
748,1446907.559,18796.790
749,1446924.211,18813.148
750,1446940.852,18829.197
751,1446957.569,18846.187
752,1446974.223,18862.641
753,1446990.952,18879.659
754,1447007.580,18896.137
755,1447024.305,18912.784
756,1447040.947,18929.760
757,1447057.676,18947.200
758,1447074.353,18963.497
759,1447091.144,18980.327
760,1447107.733,18997.347
761,1447124.425,19013.002
762,1447141.113,19029.759
763,1447157.741,19046.947
764,1447174.468,19062.940
765,1447191.158,19079.767
766,1447208.032,19097.347
767,1447224.538,19113.933
768,1447241.204,19129.663
769,1447257.838,19146.618
770,1447274.754,19163.345
771,1447291.207,19180.461
772,1447307.930,19196.411
773,1447324.562,19213.070
774,1447341.291,19229.902
775,1447357.941,19246.838
776,1447374.658,19264.039
777,1447391.302,19279.874
778,1447408.030,19297.272
779,1447424.679,19314.165
780,1447441.405,19329.885
781,1447458.079,19346.656
782,1447474.765,19363.618
783,1447491.406,19379.657
784,1447508.134,19396.710
785,1447524.811,19413.459
786,1447541.459,19430.241
787,1447558.176,19447.027
788,1447574.822,19463.233
789,1447591.548,19480.082
790,1447608.341,19497.692
791,1447624.978,19515.638
792,1447641.565,19530.558
793,1447658.289,19547.427
794,1447674.949,19564.607
795,1447691.667,19580.068
796,1447708.337,19597.250
797,1447724.985,19614.176
798,1447741.706,19630.052
799,1447758.354,19647.098
800,1447775.075,19663.790
801,1447791.762,19680.920
802,1447808.438,19697.149
803,1447825.084,19714.006
804,1447841.806,19731.199
805,1447858.486,19747.452
806,1447875.132,19764.245
807,1447891.870,19780.959
808,1447908.573,19798.128
809,1447925.225,19814.673
810,1447941.864,19830.439
811,1447958.588,19847.132
812,1447975.227,19864.792
813,1447991.962,19880.193
814,1448008.595,19897.334
815,1448025.319,19914.346
816,1448041.959,19930.464
817,1448058.686,19947.329
818,1448075.334,19964.110
819,1448092.054,19981.217
820,1448108.701,19997.302
821,1448125.421,20014.358
822,1448142.087,20031.335
823,1448158.934,20048.292
824,1448175.502,20064.917
825,1448192.124,20080.755
826,1448208.841,20097.881
827,1448225.661,20115.013
828,1448242.228,20130.560
829,1448258.853,20147.654
830,1448275.571,20165.121
831,1448292.223,20180.554
832,1448308.939,20197.460
833,1448325.583,20215.141
834,1448342.304,20230.809
835,1448358.953,20247.706
836,1448375.683,20264.771
837,1448392.369,20281.587
838,1448408.995,20297.821
839,1448425.732,20315.079
840,1448442.412,20331.471
841,1448459.107,20347.449
842,1448475.735,20363.790
843,1448492.463,20380.761
844,1448509.098,20397.927
845,1448525.825,20414.802
846,1448542.469,20431.553
847,1448559.197,20448.647
848,1448575.840,20465.189
849,1448592.555,20480.902
850,1448609.483,20497.754
851,1448626.045,20516.720
852,1448642.629,20531.221
853,1448659.323,20548.440
854,1448675.974,20565.046
855,1448692.685,20582.136
856,1448709.356,20597.897
857,1448726.032,20615.663
858,1448742.676,20631.125
859,1448759.397,20648.165
860,1448776.139,20664.768
861,1448792.730,20681.772
862,1448809.454,20697.840
863,1448826.094,20715.380
864,1448842.823,20731.466
865,1448859.495,20748.227
866,1448876.138,20764.461
867,1448892.872,20781.698
868,1448909.510,20798.949
869,1448926.233,20815.421
870,1448942.878,20831.201
871,1448959.594,20848.099
872,1448976.245,20864.534
873,1448992.966,20881.642
874,1449009.610,20898.595
875,1449026.347,20914.964
876,1449043.015,20932.080
877,1449059.701,20948.165
878,1449076.340,20965.276
879,1449093.063,20981.898
880,1449109.756,20998.214
881,1449126.440,21015.387
882,1449143.314,21032.049
883,1449159.861,21049.008
884,1449176.606,21066.393
885,1449193.174,21081.923
886,1449209.861,21099.085
887,1449226.673,21115.244
888,1449243.275,21131.925
889,1449259.868,21148.844
890,1449276.588,21165.142
891,1449293.264,21181.795
892,1449309.959,21198.785
893,1449326.596,21214.930
894,1449343.314,21231.741
895,1449359.961,21248.689
896,1449376.694,21265.163
897,1449393.335,21282.218
898,1449410.059,21299.235
899,1449426.738,21315.335
900,1449443.391,21332.159
901,1449460.120,21349.274
902,1449476.763,21365.342
903,1449493.473,21382.027
904,1449510.120,21399.171
905,1449526.835,21415.391
906,1449543.488,21432.021
907,1449560.216,21448.881
908,1449576.851,21465.130
909,1449593.567,21481.888
910,1449610.222,21499.238
911,1449626.959,21517.282
912,1449643.634,21532.422
913,1449660.266,21548.968
914,1449677.018,21565.951
915,1449693.688,21581.963
916,1449710.367,21598.822
917,1449727.011,21616.007
918,1449743.725,21632.919
919,1449760.363,21648.777
920,1449777.086,21665.762
921,1449793.891,21682.949
922,1449810.537,21699.005
923,1449827.113,21716.040
924,1449843.827,21732.782
925,1449860.471,21748.947
926,1449877.193,21765.850
927,1449893.890,21782.629
928,1449910.521,21798.753
929,1449927.246,21816.002
930,1449943.886,21832.482
931,1449960.675,21849.863
932,1449977.341,21865.518
933,1449993.966,21882.172
934,1450010.680,21899.113
935,1450027.343,21916.170
936,1450043.993,21932.697
937,1450060.709,21949.988
938,1450077.351,21965.836
939,1450094.085,21982.777
940,1450110.764,21999.878
941,1450127.405,22015.929
942,1450144.135,22033.322
943,1450160.776,22049.153
944,1450177.544,22066.237
945,1450194.144,22083.233
946,1450210.879,22099.141
947,1450227.724,22116.608
948,1450244.436,22133.949
949,1450260.924,22149.787
950,1450277.604,22166.011
951,1450294.305,22182.594
952,1450310.974,22199.507
953,1450327.618,22216.885
954,1450344.334,22233.399
955,1450360.979,22249.494
956,1450377.703,22266.523
957,1450394.386,22282.757
958,1450411.041,22299.891
959,1450427.848,22317.011
960,1450444.462,22332.821
961,1450461.126,22349.723
962,1450477.765,22366.854
963,1450494.494,22382.702
964,1450511.124,22399.811
965,1450527.856,22416.781
966,1450544.502,22433.273
967,1450561.222,22450.412
968,1450577.852,22466.190
969,1450594.591,22483.259
970,1450611.266,22500.159
971,1450627.909,22517.335
972,1450644.594,22533.022
973,1450661.341,22550.106
974,1450678.014,22567.288
975,1450694.659,22583.168
976,1450711.370,22599.940
977,1450728.024,22617.258
978,1450744.742,22632.974
979,1450761.380,22650.213
980,1450778.099,22667.010
981,1450794.794,22683.115
982,1450811.661,22701.370
983,1450828.186,22716.835
984,1450844.806,22733.006
985,1450861.536,22750.142
